BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
✔ [@deepseek-ai/dsh-host-webserver] Build complete in 15574ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 15574ms
✔ [@deepseek-ai/dsh-native-command] Build complete in 15574ms
✔ [@deepseek-ai/dsh-sdk-protocol] Build complete in 15575ms
✔ [@deepseek-ai/dsh-compaction] Build complete in 15575ms
✔ [@deepseek-ai/dsh-command-goal] Build complete in 15575ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 254ms of this 14.3s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (18 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-fs] Build complete in 15580ms
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib\bin.js                   3.25 kB │ gzip:  1.45 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib\index.js                 0.46 kB │ gzip:  0.26 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] lib\repository-BrZINCvS.js  33.71 kB │ gzip: 11.26 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] 3 files, total: 37.41 kB
ℹ [@deepseek-ai/dsh-llm-pi-ai] lib\index.js  115.33 kB │ gzip: 33.97 kB
ℹ [@deepseek-ai/dsh-llm-pi-ai] 1 files, total: 115.33 kB
ℹ [@deepseek-ai/dsh-tool-cordis] lib\index.js  501.53 kB │ gzip: 110.23 kB
ℹ [@deepseek-ai/dsh-tool-cordis] 1 files, total: 501.53 kB
ℹ [@deepseek-ai/dsh-agent-loop] lib\index.js  74.34 kB │ gzip: 19.91 kB
ℹ [@deepseek-ai/dsh-agent-loop] 1 files, total: 74.34 kB
ℹ [@deepseek-ai/dsh-llm-deepseek] lib\index.js  91.32 kB │ gzip: 25.28 kB
ℹ [@deepseek-ai/dsh-llm-deepseek] 1 files, total: 91.32 kB
ℹ [@deepseek-ai/dsh-file-reference-local] lib\index.js  16.36 kB │ gzip: 5.22 kB
ℹ [@deepseek-ai/dsh-file-reference-local] 1 files, total: 16.36 kB
ℹ [@deepseek-ai/dsh-subagent-codex] lib\index.js  32.94 kB │ gzip: 9.41 kB
ℹ [@deepseek-ai/dsh-subagent-codex] 1 files, total: 32.94 kB
ℹ [@deepseek-ai/dsh-sandbox-local] lib\index.js  21.57 kB │ gzip: 7.28 kB
ℹ [@deepseek-ai/dsh-sandbox-local] 1 files, total: 21.57 kB
ℹ [@deepseek-ai/dsh-agent-instructions] lib\index.js  53.18 kB │ gzip: 13.22 kB
ℹ [@deepseek-ai/dsh-agent-instructions] 1 files, total: 53.18 kB
ℹ [@deepseek-ai/dsh-sdk-client] lib\index.js  32.53 kB │ gzip: 9.65 kB
ℹ [@deepseek-ai/dsh-sdk-client] 1 files, total: 32.53 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] lib\worker.cjs  32.21 kB │ gzip: 9.88 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] 1 files, total: 32.21 kB
✔ [@deepseek-ai/dsh-storage-domain] Build complete in 15596ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 273ms of this 14.3s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (20 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 209ms of this 14.3s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (14 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 380ms of this 14.2s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 365ms of this 14.2s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-tool-fs] Build complete in 15596ms
✔ [@deepseek-ai/dsh-lsp-stdio] Build complete in 15596ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 396ms of this 14.0s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 392ms of this 14.1s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 117ms of this 14.2s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session-format-catalog] Build complete in 15596ms
✔ [@deepseek-ai/dsh-bash-sandbox] Build complete in 15596ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 111ms of this 14.1s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (18 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 280ms of this 14.3s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-sdk-jsonrpc-server] Build complete in 15596ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 105ms of this 14.0s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 101ms of this 14.0s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 378ms of this 14.0s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (18 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-headless] Build complete in 15597ms
✔ [@deepseek-ai/dsh-web-app] Build complete in 15597ms
✔ [@deepseek-ai/dsh-permission-presets] Build complete in 15597ms
✔ [@deepseek-ai/dsh-session-format-v0-to-v1] Build complete in 15597ms
✔ [@deepseek-ai/dsh-experimental-code-runtime-python] Build complete in 15597ms
✔ [@deepseek-ai/dsh-hooks-claude-code] Build complete in 15597ms
✔ [@deepseek-ai/dsh-hooks-codex] Build complete in 15597ms
✔ [@deepseek-ai/dsh-compaction-basic] Build complete in 15597ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 15597ms
✔ [@deepseek-ai/dsh-tool-lsp] Build complete in 15597ms
✔ [@deepseek-ai/dsh-pwsh-sandbox] Build complete in 15597ms
✔ [@deepseek-ai/dsh-pwsh-local] Build complete in 15597ms
✔ [@deepseek-ai/dsh-loader-smoke] Build complete in 15597ms
✔ [@deepseek-ai/cordis-plugin-logger-console] Build complete in 15598ms
✔ [@deepseek-ai/dsh-api-settings-controller] Build complete in 15599ms
✔ [@deepseek-ai/dsh-tools] Build complete in 15603ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 504ms of this 14.4s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (38 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 479ms of this 14.0s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (16 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

ℹ [@deepseek-ai/dsh-subagent-claude-code] lib\index.js  20.29 kB │ gzip: 6.24 kB
ℹ [@deepseek-ai/dsh-subagent-claude-code] 1 files, total: 20.29 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib\runner.js           7.47 kB │ gzip:  2.88 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib\index.js            0.26 kB │ gzip:  0.16 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib\types-BmT71Icg.js  50.95 kB │ gzip: 14.88 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] 3 files, total: 58.69 kB
ℹ [@deepseek-ai/dsh-api-workspace-files] lib\index.js  24.58 kB │ gzip: 7.01 kB
ℹ [@deepseek-ai/dsh-api-workspace-files] 1 files, total: 24.58 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 475ms of this 14.0s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (18 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 476ms of this 14.2s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-cordis-host-runner] Build complete in 15610ms
✔ [@deepseek-ai/dsh-session] Build complete in 15610ms
✔ [@deepseek-ai/dsh-session-log-export] Build complete in 15610ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 12.8s of this 14.1s build (91%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (20 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 12.9s of this 14.4s build (90%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (28 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-session] Build complete in 15610ms
✔ [@deepseek-ai/dsh-agent] Build complete in 15610ms
✔ [@deepseek-ai/dsh-host-directory-picker-auto] Build complete in 15610ms
✔ [@deepseek-ai/dsh-fs-sandbox] Build complete in 15610ms
✔ [@deepseek-ai/dsh-storage-sqlite] Build complete in 15610ms
✔ [@deepseek-ai/dsh-sandbox] Build complete in 15610ms
✔ [@deepseek-ai/dsh-goal] Build complete in 15610ms
✔ [@deepseek-ai/dsh-tool-bash] Build complete in 15610ms
✔ [@deepseek-ai/cordis-plugin-hmr] Build complete in 15611ms
✔ [@deepseek-ai/dsh-subagent-in-process-driver] Build complete in 15610ms
✔ [@deepseek-ai/dsh-tool-pwsh] Build complete in 15610ms
✔ [@deepseek-ai/dsh-terminal-bash] Build complete in 15610ms
✔ [@deepseek-ai/dsh-acp] Build complete in 15616ms
✔ [@deepseek-ai/dsh-webhook] Build complete in 15616ms
✔ [@deepseek-ai/dsh-llm] Build complete in 15616ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 523ms of this 14.1s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (66 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 13.1s of this 14.3s build (91%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (28 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

ℹ [@deepseek-ai/dsh-storage-json] lib\index.js  23.82 kB │ gzip: 6.79 kB
ℹ [@deepseek-ai/dsh-storage-json] 1 files, total: 23.82 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 12.9s of this 14.4s build (90%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (46 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 154ms of this 14.2s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (26 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 223ms of this 14.3s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (32 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 222ms of this 14.1s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (22 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 228ms of this 14.2s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (26 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 210ms of this 14.1s build (1%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (20 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 257ms of this 14.3s build (2%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
